"6";"3";"5";"Topic";"Mannen_2";"Mannen";;;"Double";"aantal";"0";"Impossible"
"7";"4";"5";"Topic";"Vrouwen_3";"Vrouwen";;;"Double";"aantal";"0";"Impossible"
"8";;"3";"TopicGroup";"";"Leeftijd";"Leeftijd per 1 januari.";;;;;
"9";;"8";"TopicGroup";"";"Leeftijdsgroepen";;;;;;
"10";"5";"9";"Topic";"JongerDan5Jaar_4";"Jonger dan 5 jaar";;;"Double";"aantal";"0";"Impossible"
"11";"6";"9";"Topic";"k_5Tot10Jaar_5";"5 tot 10 jaar";;;"Double";"aantal";"0";"Impossible"
"12";"7";"9";"Topic";"k_10Tot15Jaar_6";"10 tot 15 jaar";;;"Double";"aantal";"0";"Impossible"
"13";"8";"9";"Topic";"k_15Tot20Jaar_7";"15 tot 20 jaar";;;"Double";"aantal";"0";"Impossible"
"14";"9";"9";"Topic";"k_20Tot25Jaar_8";"20 tot 25 jaar";;;"Double";"aantal";"0";"Impossible"
"15";"10";"9";"Topic";"k_25Tot45Jaar_9";"25 tot 45 jaar";;;"Double";"aantal";"0";"Impossible"
"16";"11";"9";"Topic";"k_45Tot65Jaar_10";"45 tot 65 jaar";;;"Double";"aantal";"0";"Impossible"
"17";"12";"9";"Topic";"k_65Tot80Jaar_11";"65 tot 80 jaar";;;"Double";"aantal";"0";"Impossible"
"18";"13";"9";"Topic";"k_80JaarOfOuder_12";"80 jaar of ouder";;;"Double";"aantal";"0";"Impossible"
"19";;"8";"TopicGroup";"";"Leeftijdsgroepen, relatief";;;;;;
"20";"14";"19";"Topic";"JongerDan5Jaar_13";"Jonger dan 5 jaar";;;"Double";"%";"1";"Impossible"
"21";"15";"19";"Topic";"k_5Tot10Jaar_14";"5 tot 10 jaar";;;"Double";"%";"1";"Impossible"
"22";"16";"19";"Topic";"k_10Tot15Jaar_15";"10 tot 15 jaar";;;"Double";"%";"1";"Impossible"
"23";"17";"19";"Topic";"k_15Tot20Jaar_16";"15 tot 20 jaar";;;"Double";"%";"1";"Impossible"
"24";"18";"19";"Topic";"k_20Tot25Jaar_17";"20 tot 25 jaar";;;"Double";"%";"1";"Impossible"
"25";"19";"19";"Topic";"k_25Tot45Jaar_18";"25 tot 45 jaar";;;"Double";"%";"1";"Impossible"
"26";"20";"19";"Topic";"k_45Tot65Jaar_19";"45 tot 65 jaar";;;"Double";"%";"1";"Impossible"
"27";"21";"19";"Topic";"k_65Tot80Jaar_20";"65 tot 80 jaar";;;"Double";"%";"1";"Impossible"
"28";"22";"19";"Topic";"k_80JaarOfOuder_21";"80 jaar of ouder";;;"Double";"%";"1";"Impossible"
"29";;"8";"TopicGroup";"";"Demografische druk";;;;;;
"30";"23";"29";"Topic";"TotaleDruk_22";"Totale druk";"De verhouding tussen het aantal personen van 0 tot 20 jaar en van 65 jaar of ouder ten opzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep van 20 tot 65 jaar.";;"Double";"%";"1";"Impossible"
"31";"24";"29";"Topic";"GroeneDruk_23";"Groene druk";"De verhouding tussen het aantal personen van 0 tot 20 jaar ten opzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep van 20 tot 65 jaar.";;"Double";"%";"1";"Impossible"
"32";"25";"29";"Topic";"GrijzeDruk_24";"Grijze druk";"De verhouding tussen het aantal personen van 65 jaar of ouder ten opzichte van de personen in de zogenaamde 'productieve' leeftijdsgroep van 20 tot 65 jaar.";;"Double";"%";"1";"Impossible"
"33";;"3";"TopicGroup";"";"Burgerlijke staat";"Vanaf 2010 is een kleine verschuiving tussen de verschillende burgerlijke staten zichtbaar (minder ongehuwd en meer gescheiden respectievelijk verweduwd).
Dit komt omdat in de periode 1998 tot 2010 niet alle burgerlijke staten beschikbaar zijn in de bronbestanden die het CBS gebruikt. De burgerlijke staten 'verweduwd na partnerschap' en 'gescheiden na partnerschap' worden daardoor binnen deze statistiek binnen deze periode genegeerd. 
Voor deze statistiek betekent dit dat de burgerlijke staat van vóór het partnerschap is gebruikt wat in de meeste gevallen ongehuwd was.";;;;;
"34";;"33";"TopicGroup";"";"Totale bevolking";;;;;;
"35";"26";"34";"Topic";"Ongehuwd_25";"Ongehuwd";"Burgerlijke staat die aangeeft dat een persoon nog nooit een huwelijk heeft gesloten of een geregistreerd partnerschap is aangegaan.";;"Double";"aantal";"0";"Impossible"
"36";"27";"34";"Topic";"Gehuwd_26";"Gehuwd";"Burgerlijke staat die ontstaat na sluiting van een huwelijk of het aangaan van een geregistreerd partnerschap. Inclusief personen die gescheiden zijn van tafel en bed, want zij blijven formeel gehuwd.
Per 1 januari 1998 is in Nederland het geregistreerd partnerschap ingevoerd. De registratie van het partnerschap in de gemeentelijke basisadministratie (GBA) is mogelijk voor paren van gelijk en van verschillend geslacht.
Vanaf 1999 zijn personen die een geregistreerd partnerschap zijn aangegaan geteld bij de gehuwden.
Sinds 1 april 2001 is het in Nederland ook voor paren van gelijk geslacht mogelijk in het huwelijk te treden.";;"Double";"aantal";"0";"Impossible"
"37";"28";"34";"Topic";"Gescheiden_27";"Gescheiden";"Burgerlijke staat die ontstaat na ontbinding van een huwelijk door echtscheiding of na ontbinding van een geregistreerd partnerschap anders dan door het overlijden van de partner. 
Behalve personen die gescheiden zijn van tafel en bed, want zij blijven formeel gehuwd.";;"Double";"aantal";"0";"Impossible"
"38";"29";"34";"Topic";"Verweduwd_28";"Verweduwd";"Burgerlijke staat die ontstaat na ontbinding van een huwelijk of geregistreerd partnerschap door overlijden van de partner.";;"Double";"aantal";"0";"Impossible"
"39";;"33";"TopicGroup";"";"Bevolking 15 jaar of ouder";;;;;;
"40";"30";"39";"Topic";"Inwoners15JaarOfOuder_29";"Inwoners 15 jaar of ouder";;;"Double";"aantal";"0";"Impossible"
"41";"31";"39";"Topic";"Ongehuwd_30";"Ongehuwd";"Burgerlijke staat die aangeeft dat een persoon nog nooit een huwelijk heeft gesloten of een geregistreerd partnerschap is aangegaan.";;"Double";"in % van  inwoners 15 jaar of ouder";"1";"Impossible"
"42";"32";"39";"Topic";"Gehuwd_31";"Gehuwd";"Burgerlijke staat die ontstaat na sluiting van een huwelijk of het aangaan van een geregistreerd partnerschap. Inclusief personen die gescheiden zijn van tafel en bed, want zij blijven formeel gehuwd.
Per 1 januari 1998 is in Nederland het geregistreerd partnerschap ingevoerd. De registratie van het partnerschap in de gemeentelijke basisadministratie (GBA) is mogelijk voor paren van gelijk en van verschillend geslacht.
Vanaf 1999 zijn personen die een geregistreerd partnerschap zijn aangegaan geteld bij de gehuwden.
Sinds 1 april 2001 is het in Nederland ook voor paren van gelijk geslacht mogelijk in het huwelijk te treden.";;"Double";"in % van  inwoners 15 jaar of ouder";"1";"Impossible"
"43";"33";"39";"Topic";"Gescheiden_32";"Gescheiden";"Burgerlijke staat die ontstaat na ontbinding van een huwelijk door echtscheiding of na ontbinding van een geregistreerd partnerschap anders dan door het overlijden van de partner. 
Behalve personen die gescheiden zijn van tafel en bed, want zij blijven formeel gehuwd.";;"Double";"in % van  inwoners 15 jaar of ouder";"1";"Impossible"
"44";"34";"39";"Topic";"Verweduwd_33";"Verweduwd";"Burgerlijke staat die ontstaat na ontbinding van een huwelijk of geregistreerd partnerschap door overlijden van de partner.";;"Double";"in % van  inwoners 15 jaar of ouder";"1";"Impossible"
"45";;"3";"TopicGroup";"";"Migratieachtergrond";"Kenmerk dat weergeeft met welk land een persoon verbonden is op basis van het geboorteland van de ouders of van zichzelf.";;;;;
"46";;"45";"TopicGroup";"";"Migratieachtergrond";;;;;;
"47";"35";"46";"Topic";"NederlandseAchtergrond_34";"Nederlandse achtergrond";"Persoon met een Nederlandse achtergrond

Persoon van wie de beide ouders in Nederland zijn geboren.
";;"Double";"aantal";"0";"Impossible"
"48";;"46";"TopicGroup";"";"Met migratieachtergrond";"Persoon met een migratieachtergrond

Persoon van wie ten minste één ouder in het buitenland is geboren.";;;;;
"49";"36";"48";"Topic";"TotaalMetMigratieachtergrond_35";"Totaal met migratieachtergrond";"Totaal personen met een migratieachtergrond

Personen van wie ten minste één ouder in het buitenland is geboren.";;"Double";"aantal";"0";"Impossible"
"50";"37";"48";"Topic";"WesterseMigratieachtergrond_36";"Westerse migratieachtergrond";"Persoon met een westerse migratieachtergrond

Persoon met als migratieachtergrond een van de landen in Europa (exclusief Turkije), Noord-Amerika en Oceanië, en Indonesië en Japan.

Op grond van hun sociaal- economische en sociaal-culturele positie worden personen met een migratieachtergrond uit Indonesië en Japan tot de westerse migratieachtergrond gerekend. Het gaat vooral om mensen die in het voormalig Nederlands-Indië zijn geboren en werknemers van Japanse bedrijven met hun gezin.
";;"Double";"aantal";"0";"Impossible"
"51";;"48";"TopicGroup";"";"Niet-westerse migratieachtergrond";"Persoon met een niet-westerse migratieachtergrond

Persoon met als migratieachtergrond een van de landen in Afrika, Latijns-Amerika en Azië (exclusief Indonesië en Japan) of Turkije. 

Op grond van hun sociaal-economische en sociaal-culturele positie worden personen met een migratieachtergrond uit Indonesië en Japan tot de westerse migratieachtergrond gerekend. Het gaat vooral om mensen die in het voormalig Nederlands-Indië zijn geboren en werknemers van Japanse bedrijven met hun gezin.
";;;;;
"52";"38";"51";"Topic";"TotaalNietWesterseMigratieachtergrond_37";"Totaal niet-westerse migratieachtergrond";"Totaal personen met een niet-westerse migratieachtergrond

Personen met als migratieachtergrond een van de landen in Afrika, Latijns-Amerika en Azië (exclusief Indonesië en Japan) of Turkije. 

Op grond van hun sociaal-economische en sociaal-culturele positie worden personen met een migratieachtergrond uit Indonesië en Japan tot de westerse migratieachtergrond gerekend. Het gaat vooral om mensen die in het voormalig Nederlands-Indië zijn geboren en werknemers van Japanse bedrijven met hun gezin.
";;"Double";"aantal";"0";"Impossible"
"53";"39";"51";"Topic";"Marokko_38";"Marokko";"Personen met als migratieachtergrond Marokko, Ifni, Spaanse Sahara, Westelijke Sahara.";;"Double";"aantal";"0";"Impossible"
"54";"40";"51";"Topic";"VoormaligeNederlandseAntillenAruba_39";"(voormalige) Nederlandse Antillen, Aruba";"Personen met als migratieachtergrond (voormalige) Nederlandse Antillen en Aruba.

Betreft een samentelling van de eilanden die tot het grondgebied van de Nederlandse Antillen en Aruba van vóór 10 oktober 2010 behoorden. Het gaat om de eilanden Bonaire, Curaçao, Saba, Sint-Eustatius, Sint-Maarten en Aruba. 

Vanaf 10 oktober 2010 zijn de Nederlandse Antillen ontbonden. Het Koninkrijk der Nederlanden bestaat dan uit vier landen: Nederland, Aruba, Curaçao en Sint Maarten. Alle eilanden hebben een nieuwe status. 
Curaçao en Sint Maarten zijn nieuwe landen binnen het Koninkrijk. Met een 'Status aparte' binnen het Koninkrijk zijn Curaçao en Sint Maarten autonome landen. De landen hebben een zelfstandig bestuur en zijn niet meer afhankelijk van Nederland. De openbare lichamen Bonaire, Sint Eustatius en Saba, ook wel Caribisch Nederland, hebben een diepere band met Nederland en functioneren als bijzondere gemeente van Nederland. 

Op 1 januari 1986 werd Aruba afgescheiden van de Nederlandse Antillen. Sinds die datum is Aruba een nieuw land binnen het Koninkrijk de Nederlanden. Met een 'Status aparte' binnen het Koninkrijk is Aruba een autonoom land. Aruba heeft een zelfstandig bestuur en is niet meer afhankelijk van Nederland.
";;"Double";"aantal";"0";"Impossible"
"55";"41";"51";"Topic";"Suriname_40";"Suriname";"Personen met als migratieachtergrond Suriname.";;"Double";"aantal";"0";"Impossible"
"56";"42";"51";"Topic";"Turkije_41";"Turkije";"Personen met als migratieachtergrond Turkije.";;"Double";"aantal";"0";"Impossible"
"57";"43";"51";"Topic";"OverigNietWesterseMigratieachtergrond_42";"Overig niet-westerse migratieachtergrond";"Alle personen met een niet-westerse migratieachtergrond  waarvan de migratieachtergrond  niet gelijk is aan Turkije, Marokko, Suriname, de Nederlandse Antillen of Aruba.";;"Double";"aantal";"0";"Impossible"
"58";;"45";"TopicGroup";"";"Migratieachtergrond, relatief";;;;;;
"59";"44";"58";"Topic";"NederlandseAchtergrond_43";"Nederlandse achtergrond";"Personen van wie de beide ouders in Nederland zijn geboren als percentage van het totaal aantal inwoners per 1 januari.";;"Double";"%";"1";"Impossible"
"60";;"58";"TopicGroup";"";"Met migratieachtergrond";"Personen van wie ten minste één ouder in het buitenland is geboren als percentage van het totaal aantal inwoners per 1 januari.";;;;;
"61";"45";"60";"Topic";"TotaalMetMigratieachtergrond_44";"Totaal met migratieachtergrond";"Personen van wie ten minste één ouder in het buitenland is geboren, als percentage van het totaal aantal inwoners per 1 januari";;"Double";"%";"1";"Impossible"
"62";"46";"60";"Topic";"WesterseMigratieachtergrond_45";"Westerse migratieachtergrond";"Personen met als migratieachtergrond een van de landen in Europa (exclusief Turkije), Noord-Amerika en Oceanië, en Indonesië en Japan, als percentage van het totaal aantal inwoners per 1 januari.";;"Double";"%";"1";"Impossible"
"63";;"60";"TopicGroup";"";"Niet-westerse migratieachtergrond";"Persoon met een niet-westerse migratieachtergrond

Personen met als migratieachtergrond een van de landen in Afrika, Latijns-Amerika en Azië (exclusief Indonesië en Japan) of Turkije, als percentage van het totaal aantal inwoners per 1 januari.

Op grond van hun sociaal-economische en sociaal-culturele positie worden personen met een migratieachtergrond uit Indonesië en Japan tot de westerse migratieachtergrond gerekend. Het gaat vooral om mensen die in het voormalig Nederlands-Indië zijn geboren en werknemers van Japanse bedrijven met hun gezin.";;;;;
"64";"47";"63";"Topic";"TotaalNietWesterseMigratieachtergrond_46";"Totaal niet-westerse migratieachtergrond";"Personen met als migratieachtergrond een van de landen in Afrika, Latijns-Amerika en Azië (exclusief Indonesië en Japan) of Turkije, als percentage van het totaal aantal inwoners per 1 januari.

Op grond van hun sociaal-economische en sociaal-culturele positie worden personen met een migratieachtergrond uit Indonesië en Japan tot de westerse migratieachtergrond gerekend. Het gaat vooral om mensen die in het voormalig Nederlands-Indië zijn geboren en werknemers van Japanse bedrijven met hun gezin.";;"Double";"%";"1";"Impossible"
"65";"48";"63";"Topic";"Marokko_47";"Marokko";"Personen met als migratieachtergrond Marokko, Ifni, Spaanse Sahara of
Westelijke Sahara, als percentage van het totaal aantal inwoners per 1 januari.
";;"Double";"%";"1";"Impossible"
"66";"49";"63";"Topic";"VoormaligeNederlandseAntillenAruba_48";"(voormalige) Nederlandse Antillen, Aruba";"Personen met als migratieachtergrond (voormalige) Nederlandse Antillen en Aruba, als percentage van het totaal aantal inwoners per 1 januari.

Betreft een samentelling van de eilanden die tot het grondgebied van de Nederlandse Antillen en Aruba van vóór 10 oktober 2010 behoorden. Het gaat om de eilanden Bonaire, Curaçao, Saba, Sint-Eustatius, Sint-Maarten en Aruba. 

Vanaf 10 oktober 2010 zijn de Nederlandse Antillen ontbonden. Het Koninkrijk der Nederlanden bestaat dan uit vier landen: Nederland, Aruba, Curaçao en Sint Maarten. Alle eilanden hebben een nieuwe status. 
Curaçao en Sint Maarten zijn nieuwe landen binnen het Koninkrijk. Met een 'Status aparte' binnen het Koninkrijk zijn Curaçao en Sint Maarten autonome landen. De landen hebben een zelfstandig bestuur en zijn niet meer afhankelijk van Nederland. De openbare lichamen Bonaire, Sint Eustatius en Saba, ook wel Caribisch Nederland, hebben een diepere band met Nederland en functioneren als bijzondere gemeente van Nederland. 

Op 1 januari 1986 werd Aruba afgescheiden van de Nederlandse Antillen. Sinds die datum is Aruba een nieuw land binnen het Koninkrijk de Nederlanden. Met een 'Status aparte' binnen het Koninkrijk is Aruba een autonoom land. Aruba heeft een zelfstandig bestuur en is niet meer afhankelijk van Nederland.
";;"Double";"%";"1";"Impossible"
"67";"50";"63";"Topic";"Suriname_49";"Suriname";"Personen met als migratieachtergrond Suriname, als percentage van het totaal aantal inwoners per 1 januari.";;"Double";"%";"1";"Impossible"
"68";"51";"63";"Topic";"Turkije_50";"Turkije";"Personen met als migratieachtergrond Turkije, als percentage van het totaal aantal inwoners per 1 januari.";;"Double";"%";"1";"Impossible"
"69";"52";"63";"Topic";"OverigNietWesterseMigratieachtergrond_51";"Overig niet-westerse migratieachtergrond";"Alle personen met een niet-westerse migratieachtergrond  waarvan de migratieachtergrond  niet gelijk is aan Turkije, Marokko, Suriname, de Nederlandse Antillen of Aruba, als percentage van het totaal aantal inwoners per 1 januari.";;"Double";"%";"1";"Impossible"
